country_name,iso3,fsi_2011_value,fsi_2013_value,fsi_2015_value,fsi_2018_value,fsi_2020_value,fsi_2022_value,fsi_2025_share,fsi_2025_value,fsi_2011_rank,fsi_2013_rank,fsi_2015_rank,fsi_2018_rank,fsi_2020_rank,fsi_2022_rank,fsi_2025_rank,fsi_2011_score,fsi_2013_score,fsi_2015_score,fsi_2018_score,fsi_2020_score,fsi_2022_score,fsi_2025_score
Aruba,ABW,124.9300921,113.3252,99.5278,148.0466,76.65347324,159.364604258608,0.00327513157448057440,116.7300153898933100,48,55,57,68,112,75,90.0000000000000000,74.2,70.6,67.71,75.975,73.275,70.925,67.3420172413793100
Angola,AGO,,,,,345.4517203,335.726662488047,0.00766329134116304500,273.1298257332055600,,,,,35,33,46.0000000000000000,,,,,79.725,79.45,75.1559999999999900
Anguilla,AIA,36.04731967,96.76443,89.38037,195.0371,192.9863302,199.868287614495,0.00233308665177083160,83.1542900105795900,66,61,63,56,62,58,103.0000000000000000,79.27,76.47,69.24,77.5,78.2,75.45,78.3780689655172400
Albania,ALB,,,,,,46.9009190392295,0.00138243601831948360,49.2718457332723300,,,,,,123,123.0000000000000000,,,,,,54.45,52.5586206896551700
Andorra,AND,133.6207578,43.37763,27.32231,35.05223,38.8370971,80.0128885228656,0.00241302371760572700,86.0033526246854500,46,74,87,105,123,114,99.0000000000000000,73.27,76.27,76.6,66.05,58.325,54.95,54.4486379310344900
Netherlands Antilles,ANT,129.3691558,,,,,,,,47,,,,,,,83.31,,,,,,
United Arab Emirates,ARE,439.5830274,419.0078,440.7632,661.1468,605.1966719,648.452012449766,0.01732172320902279600,617.3690951910476000,18,16,10,9,10,8,13.0000000000000000,79.07,79,77.44,83.85,77.925,79.225,78.8697068965517200
Argentina,ARG,,,,,109.3707018,82.2489146996438,0.00230176753592158900,82.0380353527313000,,,,,94,111,104.0000000000000000,,,,,54.975,49.125,50.5537586206896560
American Samoa,ASM,,,,,,30.0633560836334,0.00021490688752405065,7.6595653388536240,,,,,,135,139.0000000000000000,,,,,,69.3,69.0660000000000000
Antigua and Barbuda,ATG,88.46715871,60.47441,79.55601,54.5297,39.04950099,44.726376927443,0.00034608033601672456,12.3347603083026360,59,67,65,98,122,127,138.0000000000000000,81.53,80,80.96,86.875,76.075,76.975,80.3580862068965400
Australia,AUS,,168.1538,148.0734,244.3583,238.0740006,318.068723355769,0.01024473622761846300,365.1359312808560000,,44,44,44,48,37,29.0000000000000000,,47.4,43.47,51.15,50.0875,56.15,59.4926034482758600
Austria,AUT,453.4871247,400.8232,295.3141,310.4127,317.0012908,270.185906860013,0.00902859509309298700,321.7910548625840000,17,18,24,35,36,44,35.0000000000000000,65.87,63.73,53.71,55.9,56.5,54.625,59.6679999999999900
Belgium,BEL,467.1602626,199.2665,181.2279,212.9652,236.2087478,358.925657432149,0.01022506857721684000,364.4349502418183400,15,40,38,53,50,26,30.0000000000000000,59.13,45.07,40.89,44,45.05,52.525,53.3784999999999950
Bangladesh,BGD,,,,,228.7907315,232.42749691377,0.00732084065570094900,260.9244309650244400,,,,,54,52,50.0000000000000000,,,,,72.725,74.625,74.1054999999999900
Bulgaria,BGR,,,,91.38212,57.52600889,89.5195970426802,0.00225978822366867560,80.5418372141521200,,,,89,115,106,105.0000000000000000,,,,54.175,49.45,52.775,50.4505000000000000
Bahrain,BHR,660.3148226,461.1659,471.3962,490.7067,137.9927224,191.054723230585,0.00652653588209251000,232.6143596475740200,10,13,9,17,81,60,55.0000000000000000,77.8,72.3,73.67,77.8,62.4,68.2,69.0205689655172400
Bahamas,BHS,431.110463,226.8748,273.0835,429.0041,407.2798157,385.443037120639,0.01019371456427500800,363.3174518054951000,19,35,25,19,22,22,32.0000000000000000,82.87,79.93,79.02,84.5,75.375,75.475,75.3884310344827500
Belize,BLZ,198.3999755,129.8344,92.46147,86.29995,78.07163009,76.3965466696601,0.00221436753964508600,78.9229840400063100,41,52,60,90,110,115,108.0000000000000000,90.23,80.4,78.86,75.175,73.925,75.1,67.5347586206896400
Bermuda,BMU,539.8775265,432.3802,217.7114,281.8268,289.0693612,244.634676127082,0.00670719849387956300,239.0534137663770500,12,14,34,36,40,49,54.0000000000000000,85.33,79.87,66.27,73.05,72.725,70.125,71.3437068965517200
Bolivia,BOL,,,,94.82185,114.7429415,87.2225547873925,0.00351367314259955040,125.2319519638685100,,,,88,91,109,88.0000000000000000,,,,80.35,79.1,79.25,76.9149999999999900
Brazil,BRA,,283.9142,263.6772,137.9975,157.2123276,135.344597078661,0.00401705648594975700,143.1731992328747000,,29,26,73,73,83,80.0000000000000000,,52.4,51.84,49,51.675,49.15,49.9965000000000000
Barbados,BRB,266.5653179,317.4745,298.3258,230.953,192.8631042,176.944742731616,0.00863969862293005800,307.9302709780789700,31,26,22,48,63,63,37.0000000000000000,78.87,81,78.29,73.85,74,73.725,73.1577931034482800
Brunei,BRN,45.79904958,50.63406,47.41675,85.59808,34.61833041,28.3367424360271,0.00086883615554496360,30.9664682171262450,64,73,80,91,125,136,132.0000000000000000,84.13,84.13,82.78,84.05,78.3,73.3,71.5401206896551800
Botswana,BWA,121.2662673,98.99626,90.55827,39.44938,58.3732222,80.3532278185222,0.00103102623168658460,36.7471367654125900,50,60,62,103,113,113,131.0000000000000000,78.53,73.33,71.38,68.725,62.2445,56.8,55.9085000000000040
Canada,CAN,366.1569807,418.5234,251.7512,425.8399,438.3763735,348.703010135141,0.01420733048489543500,506.3680247454379400,24,17,29,21,19,28,18.0000000000000000,56.27,53.6,45.84,54.75,55.8375,51.15,58.0825000000000000
Switzerland,CHE,1879.215803,1765.25,1466.132,1589.574,1402.104341,1167.06805877781,0.03921579455461468000,1397.7027175200033000,1,1,1,1,3,2,2.0000000000000000,78.2,78.4,72.6,76.45,74.05,70.05,74.8669999999999900
Chile,CHL,,,166.6763,168.6416,135.1246845,161.135874986073,0.00604721495235089900,215.5307285832831200,,,42,60,82,73,59.0000000000000000,,,53.92,61.6,55.7875,59.775,65.7731551724138000
China,CHN,,,312.1978,372.5777,397.2478134,577.680381278876,0.01738264859448512000,619.5405564044128000,,,20,28,25,11,12.0000000000000000,,,54.29,60.075,59.85,66.45,69.7389655172413800
Cameroon,CMR,,,,,229.2318944,139.847121712536,0.00278159946337070040,99.1398790502872000,,,,,53,81,94.0000000000000000,,,,,71.475,70.25,64.6434999999999900
Cook Islands,COK,13.39634467,25.26854,17.80766,44.97323,12.08968373,38.9829277017679,0.000104641237222751710000,3.7295519137628874,71,78,91,100,133,131,140.0000000000000000,75.27,76.87,75.92,74.575,70.3,69.75,71.6020689655172500
Colombia,COL,,,,,92.25450441,88.2030750488736,0.00275841790102351500,98.3136575480326400,,,,,102,108,95.0000000000000000,,,,,56.475,54.325,54.3335000000000000
Costa Rica,CRI,177.2174434,157.6024,74.91603,168.778,132.2436273,91.2461682063749,0.00440898160142438900,157.1419280367839500,42,46,67,59,83,105,72.0000000000000000,76.6,71.27,54.58,68.65,62.325,55.8,64.1335000000000000
Curaï¿½ao,CUW,,106.41,67.8111,105.658,103.6047272,117.38350146156,0.00420553971675339050,149.8909905435747600,,58,70,84,96,90,76.0000000000000000,,76.83,67.74,74.8,74.85,76.05,78.1812586206896500
Cayman Islands,CYM,1646.67297,1233.567,1013.158,1267.682,1575.187467,516.439709453182,0.01398342516703681200,498.3877434635596000,2,4,5,3,1,14,19.0000000000000000,77.13,69.93,65.24,72.275,76.075,72.625,73.3139482758620700
Cyprus,CYP,406.5143262,198.9163,213.938,404.4424,383.3767089,510.050768266449,0.01447684371761054500,515.9738323556571000,20,41,35,24,27,15,17.0000000000000000,57.67,52.4,49.82,61.25,61.075,61.525,63.6515000000000000
Czechia,CZE,,,44.24571,145.1049,163.301549,114.22075002177,0.00304936509047694700,108.6833996882187600,,,81,70,67,92,92.0000000000000000,,,35.18,52.925,55.4,50,47.0475000000000000
Germany,DEU,669.7714873,738.3376,701.8712,768.9534,499.7193618,680.656109360453,0.02165284083138896000,771.7358481647575000,9,8,8,7,14,7,6.0000000000000000,57.13,59.47,56.36,59.1,51.725,56.7,59.1190000000000100
Dominica,DMA,12.45284756,26.94115,21.31418,62.02435,53.75459323,43.8971151015247,0.00079536624890850210,28.3479036992325430,72,77,89,96,118,128,133.0000000000000000,79.87,78.53,76.16,77.325,73.65,65.175,59.6131551724137900
Denmark,DNK,121.6806958,63.11788,38.20438,166.1187,103.5213067,139.920728650272,0.00225617515372866800,80.4130626290368000,49,66,83,61,97,80,106.0000000000000000,39.6,32.6,30.87,52.5,45.325,48.95,39.0315000000000000
Dominican Republic,DOM,,193.7889,,147.0888,86.68009359,125.936550498231,0.00424863414812824900,151.4269330006052600,,42,,69,107,84,74.0000000000000000,,73.1,,71.6,58.725,64.725,62.4160000000000000
Algeria,DZA,,,,,400.5574352,335.084734486588,0.00984794940820821500,350.9939249269248000,,,,,23,34,33.0000000000000000,,,,,79.625,79.075,76.7000000000000000
Ecuador,ECU,,,,,50.65986558,72.8240981066744,0.00117329101088974970,41.8176414117668300,,,,,120,116,128.0000000000000000,,,,,47.2125,52.225,44.7477241379310300
Egypt,EGY,,,,,241.9304224,211.380977536261,0.00798439217235935600,284.5742834946308000,,,,,46,56,41.0000000000000000,,,,,71.375,68.25,69.7745000000000000
Spain,ESP,98.79348649,111.3811,77.46602,213.8851,164.2963027,345.885712125912,0.00959134574442446600,341.8482314054880400,54,56,66,52,66,29,34.0000000000000000,33.93,35.6,32.69,47.7,43.95,56.575,54.6085000000000100
Estonia,EST,,,52.93182,79.46701,46.03418673,46.8513248291558,0.00184527634740998060,65.7680864213630200,,,77,93,121,125,115.0000000000000000,,,44.24,50.85,43.05,44.2,46.0785000000000050
Finland,FIN,,,19.43176,142.2335,119.3438966,118.958377851446,0.00319334794815733740,113.8151389208871000,,,90,71,87,88,91.0000000000000000,,,31.38,52.7,52.125,51.8,49.7495000000000000
Fiji,FJI,,,,,,57.8165245316051,0.00200543044014989500,71.4761898319106000,,,,,,121,113.0000000000000000,,,,,,70.3,77.3805000000000000
France,FRA,312.3447133,190.9599,241.9387,404.1754,350.5328628,342.947734941308,0.01277529873330661600,455.3285215681374000,30,43,31,25,33,30,21.0000000000000000,53.85,40.97,42.54,51.65,49.9,47.875,51.7304999999999900
United Kingdom,GBR,516.4732436,361.325,380.2413,423.76,534.6489772,546.906403786103,0.01363518896097982600,485.9761450993636000,13,21,15,23,12,13,20.0000000000000000,44.53,39.87,40.84,42.35,46.2,47.175,44.8160000000000000
Guernsey,GGY,402.3383479,419.3564,339.3795,658.9188,564.5566629,610.370358389219,0.01873012035812520600,667.5662299171173000,21,15,17,10,11,10,9.0000000000000000,65.4,67.4,63.56,72.45,70.65,70.65,75.4149999999999900
Ghana,GHA,146.8078402,109.9242,139.184,68.85175,54.46927623,166.974162606216,0.00362783050114173600,129.3006710111673400,45,57,48,95,117,70,84.0000000000000000,79,66.33,67.11,61.75,51.7,52.675,47.1372758620689600
Gibraltar,GIB,174.6427276,147.8179,109.3385,107.4421,359.894185,109.672786965682,0.00269673886006863300,96.1153350574196800,44,49,55,83,30,96,96.0000000000000000,78.4,78.6,67.09,70.825,69.475,66.775,69.2115000000000000
Gambia,GMB,,,,34.51403,37.71817321,20.9445083691393,0.00167901559864892520,59.8423337240256150,,,,106,124,138,117.0000000000000000,,,,76.625,74.875,72.725,70.3445000000000100
Greece,GRC,,,37.23742,118.5833,91.6458191,103.197623112826,0.00390216340635028500,139.0782581152905700,,,85,80,103,99,81.0000000000000000,,,36.4,57.875,51.475,52.825,49.1355000000000000
Grenada,GRD,57.60750966,55.7658,42.17658,44.60537,34.5581084,35.8128087724807,0.00162586449997216180,57.9479583606442800,62,70,82,101,126,132,119.0000000000000000,82.67,78.13,75.89,77.075,70.55,65.9,64.5860344827586000
Guatemala,GTM,174.8035251,142.4216,177.1868,123.6272,162.1515523,265.185704271828,0.00772947578297694840,275.4887266615549000,43,51,39,78,69,45,44.0000000000000000,80.53,77.2,75.69,73.1,73.5,74.75,77.5585000000000100
Guam,GUM,,,,,,31.8871036558588,0.00115602256746638270,41.2021712785130800,,,,,,134,129.0000000000000000,,,,,,70.3,70.0660000000000000
Hong Kong,HKG,1370.740769,1283.445,1259.422,1243.678,1035.294758,926.77899139798,0.03117986017923528300,1111.2914018283645000,4,3,2,4,4,4,4.0000000000000000,73.27,71.73,72,71.05,66.375,64.95,69.6160172413793100
Croatia,HRV,,,,119.3637,112.3301275,101.912386926766,0.00223305872975867800,79.5891627445858300,,,,79,93,100,107.0000000000000000,,,,59.275,55.075,53.125,48.7555000000000000
Hungary,HUN,94.79689408,54.65056,37.31525,132.7332,151.5159647,155.985361320584,0.00455463297730629100,162.3331354620764800,57,72,84,74,75,76,69.0000000000000000,47.47,40.47,35.93,54.7,53.8,55.2,54.2965000000000000
Indonesia,IDN,,,,188.7874,143.8350776,170.240689326121,0.00755326779561955100,269.2084412414758000,,,,57,79,66,49.0000000000000000,,,,61.45,51.075,55.8,57.7315000000000040
Isle of Man,IMN,230.4174787,237.258,228.5974,248.6847,258.344155,189.533907585028,0.00472087037849818450,168.2580560212095000,37,34,32,42,43,61,67.0000000000000000,64.93,67.07,63.8,63.575,64.675,65,68.0855000000000000
India,IND,344.0421554,254.5711,148.0025,316.6198,238.6822839,318.366687317518,0.01138511624525854300,405.7805814215348000,25,32,45,32,47,36,24.0000000000000000,52.8,45.97,39.19,51.9,47.8375,54.725,56.1991551724137960
Ireland,IRL,264.2156913,155.5173,187.4491,387.941,363.7959507,357.174772650659,0.01683750659275637400,600.1109753923687000,32,47,37,26,29,27,14.0000000000000000,44,37.37,40.37,50.65,48.15,47.2,57.1015000000000000
Iceland,ISL,,,67.11217,139.6926,129.3088059,45.848661724847,0.00161200657135044180,57.4540434798224400,,,71,72,84,126,120.0000000000000000,,,45.6,59.9,57.375,42.45,44.4869655172413800
Israel,ISR,230.2969209,205.9219,173.7764,313.5544,291.4915508,335.856649395178,0.01131173447107611600,403.1651580607158000,38,38,40,34,38,32,25.0000000000000000,58.27,57.27,52.76,63.25,58.675,59.3,63.4671206896551750
Italy,ITA,231.1939797,118.9649,98.65669,254.1414,287.7961653,393.350377781294,0.01093509462570193200,389.7412164732856000,36,54,58,41,41,21,26.0000000000000000,48.67,39.33,35,49.475,50.375,54.85,54.3710000000000000
Jersey,JEY,750.1455758,591.7031,354.0404,438.2174,466.8129505,458.502664879157,0.01192961094258750500,425.1870916497552500,7,9,16,18,16,19,23.0000000000000000,78.47,75.4,64.93,65.45,65.525,63.45,63.8230000000000000
Jordan,JOR,,,,,260.3940199,170.42080332232,0.00639602400609452350,227.9627439956974800,,,,,42,65,56.0000000000000000,,,,,78.3,71.925,75.6860000000000000
