country_name,iso3,fsi_2011_value,fsi_2013_value,fsi_2015_value,fsi_2018_value,fsi_2020_value,fsi_2022_value,fsi_2025_share,fsi_2025_value,fsi_2011_rank,fsi_2013_rank,fsi_2015_rank,fsi_2018_rank,fsi_2020_rank,fsi_2022_rank,fsi_2025_rank,fsi_2011_score,fsi_2013_score,fsi_2015_score,fsi_2018_score,fsi_2020_score,fsi_2022_score,fsi_2025_score
Japan,JPN,693.6381377,513.1047,418.3741,623.9166,695.5945925,764.994509813845,0.01852448946500590700,660.2372732713800000,8,10,12,13,7,6,10.0000000000000000,64.2,60.83,57.52,60.5,62.85,63.125,62.8250000000000000
Kazakhstan,KAZ,,,,,82.30435033,146.852451402802,0.00882919379804858100,314.6841293208247500,,,,,108,78,36.0000000000000000,,,,,64.475,62.9,66.9452931034482800
Kenya,KEN,,,,378.3477,398.1913655,281.572610479911,0.00772045347609588000,275.1671597268749000,,,,27,24,41,45.0000000000000000,,,,80.05,75.9545,66.7,64.2250517241379300
St. Kitts and Nevis,KNA,31.16919967,18.45872,68.42789,152.5491,162.2543025,168.320986983207,0.00363730703946836460,129.6384273545550600,67,80,69,63,68,68,83.0000000000000000,81.4,79.57,78.03,76.65,75.175,77.225,78.0981724137931000
South Korea,KOR,317.1874912,328.7934,124.2812,314.0573,411.058924,498.628333783005,0.01882793920620808000,671.0526228703367000,28,24,49,33,21,16,8.0000000000000000,53.73,53.57,44.14,59.025,61.575,63.8,68.9585000000000000
Kuwait,KWT,,,,,369.1707737,334.388742381677,0.00759289450186535600,270.6207893944373000,,,,,28,35,47.0000000000000000,,,,,70.575,74.575,71.1940000000000000
Lebanon,LBN,397.3275649,747.8594,760.211,644.4132,385.5245651,149.046428743194,0.00458410797038664800,163.3836631485658000,22,7,7,11,26,77,68.0000000000000000,82.2,78.87,78.76,72.025,63.975,64.6,62.9559827586206900
Liberia,LBR,316.8840234,300.8851,218.2189,277.2883,77.58983749,286.164216330279,0.00176542944632331700,62.9222373979815050,29,27,33,38,111,40,116.0000000000000000,81,83.23,82.89,79.7,78.2405,73.25,70.3360000000000000
St. Lucia,LCA,78.7209814,66.89086,51.67438,21.52323,12.25216126,32.5936701981612,0.00144180388682687930,51.3877949850615540,60,65,79,110,132,133,121.0000000000000000,88.6,84.4,82.96,78.275,71.025,72.225,71.1207241379310300
Liechtenstein,LIE,239.214042,240.963,202.3737,240.8588,229.6776321,217.465241935676,0.00629169755341722200,224.2444114189289600,35,33,36,46,52,54,58.0000000000000000,81,79.27,76.04,78.275,74.975,72.175,74.0755000000000000
Sri Lanka,LKA,,,,,290.6386989,241.131858731254,0.00561360392677548900,200.0762588810475800,,,,,39,50,60.0000000000000000,,,,,72.175,75.75,76.4765000000000000
Lithuania,LTU,,,,58.74935,89.82748835,96.6036985329499,0.00519893719732707600,185.2969889160335400,,,,97,105,103,62.0000000000000000,,,,46.775,50.3,50.95,52.5400000000000000
Luxembourg,LUX,1621.157151,1454.483,816.9902,975.9181,849.3599776,803.665284815707,0.02291828547454737400,816.8379667550212000,3,2,6,6,6,5,5.0000000000000000,68.33,66.53,55.11,58.2,55.45,54.975,55.5400000000000000
Latvia,LVA,88.8864986,128.1165,92.78296,195.6474,182.8323824,112.707140386812,0.00236336033439251700,84.2332840472996300,58,53,59,55,65,95,100.0000000000000000,45,51,44.67,57.375,59.125,55.275,50.8399999999999960
Macao,MAC,389.7947257,360.4904,420.1752,424.9164,356.5284554,341.316487827463,0.01084251936363446300,386.4417118518345000,23,22,11,22,31,31,27.0000000000000000,83.33,70.53,69.84,68.25,65,63.1,66.3242068965517100
Morocco,MAR,,,,,157.4906161,146.481576141836,0.00518671273782935600,184.8612930324175400,,,,,72,79,63.0000000000000000,,,,,67.75,65.975,68.9305000000000000
Monaco,MCO,37.73045046,38.84132,53.66951,82.93153,79.8978613,66.1207661704564,0.00129030463863902460,45.9881616664122900,65,75,76,92,109,118,126.0000000000000000,74.53,74.93,74.36,77.5,70.3,73.55,72.6769310344827500
Maldives,MDV,78.45620857,21.05039,,74.87318,155.3867357,117.277751896864,0.00052052464908316810,18.5521860470395050,61,79,,94,74,91,135.0000000000000000,91.54,79.47,,81.075,79.825,75.2,65.5098448275862000
Mexico,MEX,,,117.0899,107.5703,139.8054232,139.294339003354,0.00414353142175811400,147.6809330040551000,,,52,82,80,82,78.0000000000000000,,,45.02,54.375,52.75,53.075,52.8449137931034600
Marshall Islands,MHL,457.0060042,329.6054,405.5528,275.2864,236.4328673,236.316279783906,0.00501559954331307900,178.7625927588364000,16,23,14,39,49,51,64.0000000000000000,90.38,81.63,79.48,72.925,70.1,71.25,65.3194310344827600
North Macedonia,MKD,,,59.5387,39.76486,54.85502758,46.8750516044697,0.00118608489330570290,42.2736322803314200,,,74,102,116,124,127.0000000000000000,,,66.4,60.675,64.05,61.95,59.5450000000000000
Malta,MLT,98.63070036,78.0526,260.9326,426.3097,442.1984597,309.347910756495,0.00776754014824807950,276.8453909185047300,55,64,27,20,18,38,43.0000000000000000,47.73,43.87,49.53,60.525,61.75,54.55,64.1835000000000100
Montenegro,MNE,,,,52.64225,53.6489963,61.4396784389491,0.00212029596940246140,75.5701490187401500,,,,99,119,119,111.0000000000000000,,,,63.15,60.025,60.675,56.9245000000000000
Montserrat,MSR,50.1146765,0,10.86544,16.53285,15.43065113,5.00878551453167,0.000065086754572563080000,2.3197779051482685,63,82,92,112,130,141,141.0000000000000000,85.62,74.47,67.36,77.5,74.6,73.75,70.7014827586206800
Mauritius,MUS,261.5523825,397.8627,297.0404,223.4719,235.8193779,216.391317057951,0.00708466484241868600,252.5068130183221300,33,19,23,49,51,55,51.0000000000000000,73.93,80,72.22,72.35,71.525,70.125,72.0671551724137900
Malaysia,MYS,319.2789828,471.6878,338.7408,335.1089,352.6920303,296.349074069591,0.01022437019901090800,364.4100591200810000,27,12,18,31,32,39,31.0000000000000000,77.13,79.53,75.33,71.925,69.525,65.75,72.6897068965517100
Nigeria,NGA,,,,,348.5348452,271.150570931954,0.00790568632783987200,281.7691032345091500,,,,,34,42,42.0000000000000000,,,,,70.15,64.775,63.0362758620689600
Netherlands,NLD,199.6975153,204.929,168.3756,598.8086,682.2018149,555.669680707264,0.02006476616250630500,715.1347693002016000,40,39,41,14,8,12,7.0000000000000000,49,50.13,48.49,66.025,67.4,64.625,62.4105000000000000
Norway,NOR,,142.7945,110.6715,242.8484,157.878571,252.205041166651,0.00696279635610713800,248.1632591918026000,,50,53,45,71,48,52.0000000000000000,,42.33,38.49,51.575,44.3,53.3,54.6200000000000050
Nauru,NRU,0,0,,26.32038,13.7947611,13.2818006711624,0.00059053146221746510,21.0473213381643840,73,81,,108,131,139,134.0000000000000000,93.31,78.93,,66.65,59.95,59.075,53.3325172413793100
New Zealand,NZL,,151.4267,109.3944,178.5624,218.9967078,230.333097632574,0.00690962579692224500,246.2681902302064100,,48,54,58,57,53,53.0000000000000000,,51.97,46.48,56.225,59.2,62.95,65.9085000000000000
Oman,OMN,,,,,,256.034257570803,0.00327598671033508570,116.7604935612850700,,,,,,47,89.0000000000000000,,,,,,73.5,72.3681724137931000
Pakistan,PAK,,,,,97.92124943,159.398625639835,0.00452913237077732300,161.4242601619902200,,,,,100,74,70.0000000000000000,,,,,55.05,66.35,65.8611379310344900
Panama,PAN,471.5422459,489.6098,415.663,625.8401,479.5058892,474.486299438013,0.01662992077931147000,592.7123428040000000,14,11,13,12,15,18,15.0000000000000000,76.73,73.4,72.36,76.625,71.875,72.725,78.3971724137931000
Peru,PER,,,,,96.17585569,89.2483065198021,0.00256577044306969500,91.4474476812306400,,,,,101,107,98.0000000000000000,,,,,57,54.075,54.0806724137931000
Philippines,PHL,253.9256398,206.6698,146.057,269.8108,201.176951,162.385202412035,0.00484784707039904200,172.7836730422892000,34,37,46,40,60,72,65.0000000000000000,73.47,66.83,63.06,65.375,62.845,67.1,61.1130000000000000
Poland,POL,,,57.22033,215.3974,212.0988403,122.228088730408,0.00442840954736715200,157.8343656922856200,,,75,51,59,86,71.0000000000000000,,,36.29,57.35,55.55,46.05,48.2600000000000050
Puerto Rico,PRI,,,,151.0607,150.5337915,176.451086896862,0.00280225501889903860,99.8760703329510400,,,,65,77,64,93.0000000000000000,,,,77.2,73.138,78.3,75.6910000000000000
Portugal,PRT,119.3885608,57.91351,52.50964,151.6261,151.1777761,200.801723153243,0.00385894667920075500,137.5379568753119800,51,69,78,64,76,57,82.0000000000000000,50.53,39.07,39.4,54.675,54.025,56.875,54.0669999999999900
Paraguay,PRY,,,,158.5205,117.590868,71.9151192061113,0.00131453468779885100,46.8517526236009300,,,,62,88,117,125.0000000000000000,,,,84.325,77.45,66.225,58.9914999999999950
Qatar,QAT,,,,,433.0474125,412.34492702195,0.00851319605095292700,303.4215522173392400,,,,,20,20,39.0000000000000000,,,,,77,73.575,70.1935862068965400
Romania,ROU,,,,232.3018,224.1335423,177.748534679776,0.00414876569918737000,147.8674895655174700,,,,47,56,62,77.0000000000000000,,,,65.525,62.625,59.375,55.6878448275862040
Russia,RUS,,325.2539,243.261,361.1588,256.3531286,270.375936198414,0.01066413129169238200,380.0837253375140700,,25,30,29,44,43,28.0000000000000000,,60.47,53.56,63.975,57.05,59.6,69.6878103448275800
Rwanda,RWA,,,,,100.4708934,106.120936749837,0.00165930060303857380,59.1396652392112300,,,,,99,98,118.0000000000000000,,,,,63,72.125,56.4289999999999950
Saudi Arabia,SAU,,274.2,163.8641,278.5754,245.4746014,359.792528499902,0.01265048292581708600,450.8799213217593000,,31,43,37,45,25,22.0000000000000000,,74.9,61.08,69.875,66.675,68.95,70.7058103448275800
Singapore,SGP,1117.958613,1216.86,1147.122,1081.982,1022.119345,1166.69663609186,0.03444708096956204000,1227.7394664217718000,6,5,4,5,5,3,3.0000000000000000,70.8,70.33,68.96,67.125,64.975,67.25,67.8115000000000000
El Salvador,SLV,,,,,123.1214685,107.257203854057,0.00353793602081472200,126.0967129919531000,,,,,85,97,87.0000000000000000,,,,,64.1,60.5,64.5415000000000000
San Marino,SMR,30.86461955,59.53545,33.271,24.31495,20.81989966,11.8536802936954,0.00110301819064063490,39.3130252757047740,68,68,86,109,129,140,130.0000000000000000,78.73,80.13,69.56,64,60.45,60.35,61.1615000000000040
Slovakia,SVK,,,60.13406,127.8874,91.29390449,101.824742051979,0.00234577827163678800,83.6066361067851200,,,73,76,104,101,102.0000000000000000,,,50.11,54.9,50.925,53.175,47.4274999999999950
Serbia,SRB,,,,,,84.2038470127201,0.00408094692740598300,145.4503389583635000,,,,,,110,79.0000000000000000,,,,,,54.375,65.5055000000000000
Slovenia,SVN,,,22.46907,35.32386,27.48119603,24.6160338441203,0.00039259354283002320,13.9925524377717370,,,88,104,128,137,137.0000000000000000,,,33.96,41.825,37.55,35.875,29.1420000000000030
Sweden,SWE,,55.71366,100.8714,203.5453,182.8646578,168.468151384464,0.00484058140169404800,172.5247150125232200,,71,56,54,64,67,66.0000000000000000,,32.4,36.02,45.475,45.65,44.625,44.3855000000000000
Seychelles,SYC,95.01644304,293.483,60.84057,125.2617,108.5323325,117.530984659967,0.00353879779713619200,126.1274278383585400,56,28,72,77,95,89,86.0000000000000000,87.93,85.23,71.17,75.2,70.4375,72.175,71.9180344827586100
Turks and Caicos Islands,TCA,218.8583265,81.81755,72.46152,98.07825,114.3223679,59.3287955131851,0.00209217845178507700,74.5680035508215300,39,63,68,87,92,120,112.0000000000000000,90.4,78.27,71.27,76.775,77.825,75.65,76.9936034482758600
Thailand,THA,,,,550.5987,448.8582185,379.867003359114,0.00860164444842769100,306.5739699335887000,,,,15,17,23,38.0000000000000000,,,,79.875,73.25,69.825,65.5594137931034600
Trinidad and Tobago,TTO,,,,27.86072,29.63358834,39.1345848269848,0.00043602202839078500,15.5404010272353460,,,,107,127,130,136.0000000000000000,,,,65.25,64.6535,68.95,61.5015000000000000
Tunisia,TUN,,,,,147.4830832,100.933588655745,0.00217460723750577660,77.5058743529353400,,,,,78,102,110.0000000000000000,,,,,66.475,59.575,52.3380000000000000
Turkey,TUR,,,320.9027,353.8883,225.7219655,199.631227605723,0.00634251628016055200,226.0556579658053200,,,19,30,55,59,57.0000000000000000,,,64.07,67.975,59.5,61.125,61.9013620689655100
Taiwan,TWN,,,,743.3792,507.5742216,481.920335551224,0.01794164723129990000,639.4640061939583000,,,,8,13,17,11.0000000000000000,,,,75.75,65.5,60.125,68.6858448275862100
Tanzania,TZA,,,,128.9168,100.6186769,113.187010051459,0.00354809001327800220,126.4586146956107600,,,,75,98,93,85.0000000000000000,,,,73.4,70.775,68.85,67.5380000000000000
Ukraine,UKR,,,,246.2471,160.4497581,125.426280402455,0.00424681530640925600,151.3621070792578000,,,,43,70,85,75.0000000000000000,,,,69.15,64.9,58.875,58.7147758620689600
Uruguay,URY,331.0032555,277.4804,255.5827,148.2012,115.470052,162.736378887982,0.00550948024092550400,196.3651531818364600,26,30,28,67,90,71,61.0000000000000000,78.13,72.23,70.86,60.825,57,57.975,63.3646551724137900
United States,USA,1160.059104,1212.971,1254.755,1298.47,1486.957077,1950.78060750601,0.05662174431428257400,2018.0737582297130000,5,6,3,2,2,1,1.00000000000000000000,58.07,58.4,60,59.825,62.888,67.425,68.5660000000000000
St. Vincent & Grenadines,VCT,100.9028576,85.14934,79.65414,21.37537,57.72270926,52.6631585467788,0.00133811562061703450,47.6922082169647300,53,62,64,111,114,122,124.0000000000000000,78.13,78.07,77.98,69.95,65.65,66.5,64.9486034482758600
Venezuela,VEN,,,,105.0341,196.9988394,168.099676122028,0.00426946943917219000,152.1695302944553000,,,,85,61,69,73.0000000000000000,,,,68.525,69.025,71.925,70.7895000000000000
British Virgin Islands,VGB,617.8850568,385.4457,307.6909,502.7578,619.1401487,620.8089964276,0.01579189352817633000,562.8439446350901000,11,20,21,16,9,9,16.0000000000000000,81.4,66,60.2,68.65,71.3,70.65,71.5234655172413800
US Virgin Islands,VIR,104.24046,102.8635,118.2316,101.8939,117.0346512,119.568374548601,0.00221019639692800930,78.7743190039657200,52,59,50,86,89,87,109.0000000000000000,68.07,69.4,69.33,73.075,73.888,71.925,70.1910000000000000
Vietnam,VNM,,,,,299.2994469,375.209214085042,0.00808004806943406400,287.9835860169074500,,,,,37,24,40.0000000000000000,,,,,74.325,80.875,75.4275000000000000
Vanuatu,VUT,14.32583422,164.9674,142.8499,149.2654,88.59109729,80.6022425894997,0.00143330071829884000,51.0847308270060800,70,45,47,66,106,112,122.0000000000000000,88,86.67,86.64,88.575,76.3,76,76.5296551724137800
Samoa,WSM,27.50107447,31.03195,117.5075,115.901,120.859974,93.3386454306419,0.00261341748734703840,93.1456512755883200,69,76,51,81,86,104,97.0000000000000000,84.67,87.6,85.89,77.6,74.625,73.025,74.3642758620689600
,XKX,,,,,,40.8634452712237,,,,,,,,129,,,,,,,68.9,
Kosovo,XXK,,,,,,,0.00199341413322437100,71.0479127809134800,,,,,,,114.0000000000000000,,,,,,,64.3915000000000000
South Africa,ZAF,,209.7911,90.88525,216.4384,218.5853163,261.086804265287,0.00757430539408700700,269.9582490391249500,,36,61,50,58,46,48.0000000000000000,,53.43,41.57,56.1,56.2375,60.05,61.5415000000000000
Namibia,NAM,,,,,,113.074508145991,0.00235059823016081000,83.7784257951969400,,,,,,94,101.0000000000000000,,,,,,71.3,61.7960000000000100
